Country,Country ISO3,Relevant target,Relevant target (Unofficial English translation generated by Artificial Intelligence),Implemented Action,Other implemented action,Other implemented action (Unofficial English translation generated by Artificial Intelligence),Location,Location (Unofficial English translation generated by Artificial Intelligence),Date the action started,Extent of action,Total area implemented,Geometry UID,Geometry type
Lesotho,LSO,NA,NA,NA,NA,NA,NA,NA,NA,5.1,NA,NA,Polygon
Lesotho,LSO,NA,NA,NA,NA,NA,NA,NA,NA,26.2,NA,NA,Polygon
Lesotho,LSO,NA,NA,NA,NA,NA,NA,NA,NA,59.6,NA,NA,Polygon
Lesotho,LSO,NA,NA,NA,NA,NA,NA,NA,NA,32.3,NA,NA,Polygon
Lesotho,LSO,NA,NA,NA,NA,NA,NA,NA,NA,16.6,NA,NA,Polygon
Lesotho,LSO,NA,NA,NA,NA,NA,NA,NA,NA,57.2,NA,NA,Polygon
Lesotho,LSO,NA,NA,NA,NA,NA,NA,NA,NA,26.8,NA,NA,Polygon
Lesotho,LSO,NA,NA,NA,NA,NA,NA,NA,NA,44.0,NA,NA,Polygon
Lesotho,LSO,NA,NA,NA,NA,NA,NA,NA,NA,22.0,NA,NA,Polygon
Lesotho,LSO,NA,NA,NA,NA,NA,NA,NA,NA,32.1,NA,NA,Polygon
Lesotho,LSO,NA,NA,NA,NA,NA,NA,NA,NA,50.1,NA,NA,Polygon
Lesotho,LSO,NA,NA,NA,NA,NA,NA,NA,NA,8.8,NA,NA,Polygon
Lesotho,LSO,NA,NA,NA,NA,NA,NA,NA,NA,18.1,NA,NA,Polygon
Lesotho,LSO,NA,NA,NA,NA,NA,NA,NA,NA,20.5,NA,NA,Polygon
Lesotho,LSO,NA,NA,NA,NA,NA,NA,NA,NA,27.5,NA,NA,Polygon
Lesotho,LSO,NA,NA,NA,NA,NA,NA,NA,NA,31.3,NA,NA,Polygon
Lesotho,LSO,NA,NA,NA,NA,NA,NA,NA,NA,9.7,NA,NA,Polygon
